sample	runtime	container	wd	hifi	hic_r1	hic_r2	num_chrs	reference	hom_cov	fcs_db	fcs_taxid	busco_lineage	busco_database
HART001	conda	NA	/project/coffea_pangenome/Artocarpus/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART001.HiFi.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART001.HiC.R1.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART001.HiC.R2.fastq.gz	28	/project/coffea_pangenome/Artocarpus/Comparative_Paper/assemblies/unmasked/HART001.chr.fa	68	/project/coffea_pangenome/Software/Merondun/fcs	194251	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
HART030	conda	NA	/project/coffea_pangenome/Artocarpus/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART030.HiFi.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART030.HiC.R1.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART030.HiC.R2.fastq.gz	28	/project/coffea_pangenome/Artocarpus/Comparative_Paper/assemblies/unmasked/HART001.chr.fa	108	/project/coffea_pangenome/Software/Merondun/fcs	194251	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
HART050	conda	NA	/project/coffea_pangenome/Artocarpus/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART050.HiFi.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART050.HiC.R1.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART050.HiC.R2.fastq.gz	28	/project/coffea_pangenome/Artocarpus/Comparative_Paper/assemblies/unmasked/HART001.chr.fa	42	/project/coffea_pangenome/Software/Merondun/fcs	194251	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
HART069	conda	NA	/project/coffea_pangenome/Artocarpus/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART069.HiFi.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART069.HiC.R1.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART069.HiC.R2.fastq.gz	28	/project/coffea_pangenome/Artocarpus/Comparative_Paper/assemblies/unmasked/HART001.chr.fa	85	/project/coffea_pangenome/Software/Merondun/fcs	194251	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
HART032	conda	NA	/project/coffea_pangenome/Artocarpus/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART032.HiFi.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART032.HiC.R1.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART032.HiC.R2.fastq.gz	28	/project/coffea_pangenome/Artocarpus/Comparative_Paper/assemblies/unmasked/HART001.chr.fa	102	/project/coffea_pangenome/Software/Merondun/fcs	194251	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
HART033	conda	NA	/project/coffea_pangenome/Artocarpus/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART033.HiFi.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART033.HiC.R1.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART033.HiC.R2.fastq.gz	28	/project/coffea_pangenome/Artocarpus/Comparative_Paper/assemblies/unmasked/HART001.chr.fa	162	/project/coffea_pangenome/Software/Merondun/fcs	194251	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
HART038	conda	NA	/project/coffea_pangenome/Artocarpus/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART038.HiFi.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART038.HiC.R1.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART038.HiC.R2.fastq.gz	28	/project/coffea_pangenome/Artocarpus/Comparative_Paper/assemblies/unmasked/HART001.chr.fa	48	/project/coffea_pangenome/Software/Merondun/fcs	194251	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
ZZ3	conda	NA	/project/coffea_pangenome/Artocarpus/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/ZZ3.HiFi.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/ZZ3.HiC.R1.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/ZZ3.HiC.R2.fastq.gz	28	/project/coffea_pangenome/Artocarpus/Comparative_Paper/assemblies/unmasked/HART001.chr.fa	36	/project/coffea_pangenome/Software/Merondun/fcs	194251	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
ZZ7	conda	NA	/project/coffea_pangenome/Artocarpus/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/ZZ7.HiFi.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/ZZ7.HiC.R1.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/ZZ7.HiC.R2.fastq.gz	28	/project/coffea_pangenome/Artocarpus/Comparative_Paper/assemblies/unmasked/HART001.chr.fa	36	/project/coffea_pangenome/Software/Merondun/fcs	194251	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
ZZ9	conda	NA	/project/coffea_pangenome/Artocarpus/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/ZZ9.HiFi.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/ZZ9.HiC.R1.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/ZZ9.HiC.R2.fastq.gz	28	/project/coffea_pangenome/Artocarpus/Comparative_Paper/assemblies/unmasked/HART001.chr.fa	36	/project/coffea_pangenome/Software/Merondun/fcs	194251	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
HART046	conda	NA	/project/coffea_pangenome/Artocarpus/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART046.HiFi.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART046.HiC.R1.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART046.HiC.R2.fastq.gz	28	/project/coffea_pangenome/Artocarpus/Comparative_Paper/assemblies/unmasked/HART001.chr.fa	132	/project/coffea_pangenome/Software/Merondun/fcs	194251	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
HART049	conda	NA	/project/coffea_pangenome/Artocarpus/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART049.HiFi.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART049.HiC.R1.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART049.HiC.R2.fastq.gz	28	/project/coffea_pangenome/Artocarpus/Comparative_Paper/assemblies/unmasked/HART001.chr.fa	111	/project/coffea_pangenome/Software/Merondun/fcs	194251	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
HART053	conda	NA	/project/coffea_pangenome/Artocarpus/Assemblies/20250101_JustinAssemblies	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART053.HiFi.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART053.HiC.R1.fastq.gz	/project/coffea_pangenome/Artocarpus/Concatenated_Reads/HART053.HiC.R2.fastq.gz	28	/project/coffea_pangenome/Artocarpus/Comparative_Paper/assemblies/unmasked/HART001.chr.fa	90	/project/coffea_pangenome/Software/Merondun/fcs	194251	embryophyta_odb12	/project/coffea_pangenome/Software/Merondun/busco_downloads
